TEAM_NAME,GAME_DATE,WL,PLUS_MINUS
Brooklyn Nets,2023-11-30,L,-1
Oklahoma City Thunder,2023-11-30,W,23
Los Angeles Lakers,2023-11-30,L,-23
Atlanta Hawks,2023-11-30,W,2
San Antonio Spurs,2023-11-30,L,-2
Utah Jazz,2023-11-30,L,-11
Miami Heat,2023-11-30,W,10
Indiana Pacers,2023-11-30,L,-10
Utah Jazz,2023-11-29,L,-14
Los Angeles Lakers,2023-11-29,W,26
Detroit Pistons,2023-11-29,L,-26
Denver Nuggets,2023-11-29,W,10
Houston Rockets,2023-11-29,L,-10
New Orleans Pelicans,2023-11-29,W,10
Philadelphia 76ers,2023-11-29,L,-10
Toronto Raptors,2023-11-29,W,7
Phoenix Suns,2023-11-29,L,-7
Washington Wizards,2023-11-29,L,-19
Orlando Magic,2023-11-29,W,19
LA Clippers,2023-11-29,W,14
Sacramento Kings,2023-11-29,L,-14
Memphis Grizzlies,2023-11-29,W,14
Boston Celtics,2023-11-28,W,27
Chicago Bulls,2023-11-28,L,-27
New York Knicks,2023-11-28,W,24
Charlotte Hornets,2023-11-28,L,-24
Brooklyn Nets,2023-11-28,W,12
Cleveland Cavaliers,2023-11-28,W,23
Toronto Raptors,2023-11-28,L,-12
Atlanta Hawks,2023-11-28,L,-23
Milwaukee Bucks,2023-11-28,W,7
Miami Heat,2023-11-28,L,-7
Oklahoma City Thunder,2023-11-28,L,-3
Minnesota Timberwolves,2023-11-28,W,3
Dallas Mavericks,2023-11-28,W,6
Houston Rockets,2023-11-28,L,-6
Sacramento Kings,2023-11-28,W,1
Golden State Warriors,2023-11-28,L,-1
New Orleans Pelicans,2023-11-27,L,-2
Utah Jazz,2023-11-27,W,2
Philadelphia 76ers,2023-11-27,W,44
Los Angeles Lakers,2023-11-27,L,-44
LA Clippers,2023-11-27,L,-9
Denver Nuggets,2023-11-27,W,9
Detroit Pistons,2023-11-27,L,-19
Washington Wizards,2023-11-27,W,19
Portland Trail Blazers,2023-11-27,W,4
Indiana Pacers,2023-11-27,L,-4
Toronto Raptors,2023-11-26,L,-3
Brooklyn Nets,2023-11-26,W,9
Milwaukee Bucks,2023-11-26,W,6
Portland Trail Blazers,2023-11-26,L,-6
Chicago Bulls,2023-11-26,L,-9
Memphis Grizzlies,2023-11-26,L,-22
Minnesota Timberwolves,2023-11-26,W,22
Atlanta Hawks,2023-11-26,L,-10
Boston Celtics,2023-11-26,W,10
New York Knicks,2023-11-26,L,-3
Phoenix Suns,2023-11-26,W,3
Denver Nuggets,2023-11-26,W,12
San Antonio Spurs,2023-11-26,L,-12
Orlando Magic,2023-11-26,W,13
Charlotte Hornets,2023-11-26,L,-13
Cleveland Cavaliers,2023-11-26,W,3
New Orleans Pelicans,2023-11-25,L,-5
Utah Jazz,2023-11-25,W,5
Los Angeles Lakers,2023-11-25,W,6
Cleveland Cavaliers,2023-11-25,L,-6
Oklahoma City Thunder,2023-11-25,L,-4
Philadelphia 76ers,2023-11-25,W,4
Brooklyn Nets,2023-11-25,W,15
Miami Heat,2023-11-25,L,-15
LA Clippers,2023-11-25,W,19
Dallas Mavericks,2023-11-25,L,-19
Atlanta Hawks,2023-11-25,W,28
Washington Wizards,2023-11-25,L,-28
New York Knicks,2023-11-24,W,2
LA Clippers,2023-11-24,L,-10
New Orleans Pelicans,2023-11-24,W,10
Phoenix Suns,2023-11-24,W,21
Memphis Grizzlies,2023-11-24,L,-21
San Antonio Spurs,2023-11-24,L,-6
Golden State Warriors,2023-11-24,W,6
Sacramento Kings,2023-11-24,W,13
Minnesota Timberwolves,2023-11-24,L,-13
Toronto Raptors,2023-11-24,W,13
Chicago Bulls,2023-11-24,L,-13
Orlando Magic,2023-11-24,W,17
Boston Celtics,2023-11-24,L,-17
Miami Heat,2023-11-24,L,-2
Indiana Pacers,2023-11-24,W,23
Milwaukee Bucks,2023-11-24,W,3
Washington Wizards,2023-11-24,L,-3
Houston Rockets,2023-11-24,W,19
Denver Nuggets,2023-11-24,L,-19
Detroit Pistons,2023-11-24,L,-23
Brooklyn Nets,2023-11-22,L,-2
Atlanta Hawks,2023-11-22,W,2
Indiana Pacers,2023-11-22,L,-1
Oklahoma City Thunder,2023-11-22,W,14
LA Clippers,2023-11-22,W,7
Houston Rockets,2023-11-22,W,20
Dallas Mavericks,2023-11-22,W,3
Los Angeles Lakers,2023-11-22,L,-3
Cleveland Cavaliers,2023-11-22,L,-33
Miami Heat,2023-11-22,W,33
Minnesota Timberwolves,2023-11-22,W,13
Philadelphia 76ers,2023-11-22,L,-13
Utah Jazz,2023-11-22,L,-16
Portland Trail Blazers,2023-11-22,W,16
New Orleans Pelicans,2023-11-22,W,5
Sacramento Kings,2023-11-22,L,-5
Memphis Grizzlies,2023-11-22,L,-20
Chicago Bulls,2023-11-22,L,-14
Phoenix Suns,2023-11-22,W,8
Golden State Warriors,2023-11-22,L,-8
San Antonio Spurs,2023-11-22,L,-7
Denver Nuggets,2023-11-22,L,-5
Orlando Magic,2023-11-22,W,5
Charlotte Hornets,2023-11-22,W,3
Washington Wizards,2023-11-22,L,-3
Boston Celtics,2023-11-22,W,3
Milwaukee Bucks,2023-11-22,L,-3
Toronto Raptors,2023-11-22,W,1
Toronto Raptors,2023-11-21,L,-19
Orlando Magic,2023-11-21,W,19
Indiana Pacers,2023-11-21,W,5
Atlanta Hawks,2023-11-21,L,-5
Philadelphia 76ers,2023-11-21,L,-3
Cleveland Cavaliers,2023-11-21,W,3
Phoenix Suns,2023-11-21,W,13
Portland Trail Blazers,2023-11-21,L,-13
Los Angeles Lakers,2023-11-21,W,32
Utah Jazz,2023-11-21,L,-32
Charlotte Hornets,2023-11-20,W,3
Houston Rockets,2023-11-20,L,-5
Boston Celtics,2023-11-20,L,-3
San Antonio Spurs,2023-11-20,L,-25
LA Clippers,2023-11-20,W,25
Washington Wizards,2023-11-20,L,-13
Milwaukee Bucks,2023-11-20,W,13
Denver Nuggets,2023-11-20,W,4
Detroit Pistons,2023-11-20,L,-4
Chicago Bulls,2023-11-20,L,-18
Miami Heat,2023-11-20,W,18
New York Knicks,2023-11-20,L,-17
Minnesota Timberwolves,2023-11-20,W,17
New Orleans Pelicans,2023-11-20,W,36
Sacramento Kings,2023-11-20,L,-36
Golden State Warriors,2023-11-20,W,5
Los Angeles Lakers,2023-11-19,W,1
Utah Jazz,2023-11-19,L,-3
Phoenix Suns,2023-11-19,W,3
Portland Trail Blazers,2023-11-19,L,-43
Oklahoma City Thunder,2023-11-19,W,43
Memphis Grizzlies,2023-11-19,L,-2
Boston Celtics,2023-11-19,W,2
Dallas Mavericks,2023-11-19,L,-16
Sacramento Kings,2023-11-19,W,16
Cleveland Cavaliers,2023-11-19,W,12
Denver Nuggets,2023-11-19,L,-12
Orlando Magic,2023-11-19,W,12
Indiana Pacers,2023-11-19,L,-12
Toronto Raptors,2023-11-19,W,29
Philadelphia 76ers,2023-11-19,W,22
Brooklyn Nets,2023-11-19,L,-22
Houston Rockets,2023-11-19,L,-1
Detroit Pistons,2023-11-19,L,-29
Milwaukee Bucks,2023-11-18,W,7
Dallas Mavericks,2023-11-18,L,-7
Chicago Bulls,2023-11-18,W,5
Miami Heat,2023-11-18,L,-5
New Orleans Pelicans,2023-11-18,L,-1
Minnesota Timberwolves,2023-11-18,W,1
New York Knicks,2023-11-18,W,14
Charlotte Hornets,2023-11-18,L,-14
San Antonio Spurs,2023-11-18,L,-12
Memphis Grizzlies,2023-11-18,W,12
Oklahoma City Thunder,2023-11-18,W,7
Golden State Warriors,2023-11-18,L,-7
San Antonio Spurs,2023-11-17,L,-9
Cleveland Cavaliers,2023-11-17,W,8
Detroit Pistons,2023-11-17,L,-8
Philadelphia 76ers,2023-11-17,W,10
Atlanta Hawks,2023-11-17,L,-10
Boston Celtics,2023-11-17,W,3
Toronto Raptors,2023-11-17,L,-3
Washington Wizards,2023-11-17,L,-21
New York Knicks,2023-11-17,W,21
Charlotte Hornets,2023-11-17,L,-31
Milwaukee Bucks,2023-11-17,W,31
Chicago Bulls,2023-11-17,L,-6
Orlando Magic,2023-11-17,W,6
Denver Nuggets,2023-11-17,L,-5
New Orleans Pelicans,2023-11-17,W,5
Portland Trail Blazers,2023-11-17,L,-12
Los Angeles Lakers,2023-11-17,W,12
Utah Jazz,2023-11-17,L,-3
Phoenix Suns,2023-11-17,W,3
Houston Rockets,2023-11-17,L,-6
LA Clippers,2023-11-17,W,6
Sacramento Kings,2023-11-17,W,9
Golden State Warriors,2023-11-16,L,-19
Oklahoma City Thunder,2023-11-16,W,19
Brooklyn Nets,2023-11-16,L,-7
Miami Heat,2023-11-16,W,7
Boston Celtics,2023-11-15,W,10
Dallas Mavericks,2023-11-15,W,13
Washington Wizards,2023-11-15,L,-13
Philadelphia 76ers,2023-11-15,L,-10
Atlanta Hawks,2023-11-15,L,-2
New York Knicks,2023-11-15,W,2
Milwaukee Bucks,2023-11-15,W,16
Toronto Raptors,2023-11-15,L,-16
Minnesota Timberwolves,2023-11-15,L,-18
Phoenix Suns,2023-11-15,W,18
Cleveland Cavaliers,2023-11-15,W,14
Portland Trail Blazers,2023-11-15,L,-14
Los Angeles Lakers,2023-11-15,L,-15
Sacramento Kings,2023-11-15,W,15
Chicago Bulls,2023-11-15,L,-2
Orlando Magic,2023-11-15,W,2
Orlando Magic,2023-11-14,L,-20
Brooklyn Nets,2023-11-14,W,20
Charlotte Hornets,2023-11-14,L,-6
Oklahoma City Thunder,2023-11-14,W,36
Miami Heat,2023-11-14,W,6
Atlanta Hawks,2023-11-14,W,6
San Antonio Spurs,2023-11-14,L,-36
Dallas Mavericks,2023-11-14,L,-21
New Orleans Pelicans,2023-11-14,W,21
Portland Trail Blazers,2023-11-14,L,-16
Utah Jazz,2023-11-14,W,16
LA Clippers,2023-11-14,L,-3
Denver Nuggets,2023-11-14,W,3
Minnesota Timberwolves,2023-11-14,W,3
Golden State Warriors,2023-11-14,L,-3
Los Angeles Lakers,2023-11-14,W,27
Memphis Grizzlies,2023-11-14,L,-27
Detroit Pistons,2023-11-14,L,-6
Philadelphia 76ers,2023-11-14,L,-6
Indiana Pacers,2023-11-14,W,6
Chicago Bulls,2023-11-13,L,-9
New York Knicks,2023-11-13,L,-16
Boston Celtics,2023-11-13,W,16
Milwaukee Bucks,2023-11-13,W,9
Washington Wizards,2023-11-13,L,-4
Toronto Raptors,2023-11-13,W,4
Sacramento Kings,2023-11-13,W,12
Cleveland Cavaliers,2023-11-13,L,-12
San Antonio Spurs,2023-11-12,L,-5
New York Knicks,2023-11-12,W,22
Philadelphia 76ers,2023-11-12,W,11
Indiana Pacers,2023-11-12,L,-11
Houston Rockets,2023-11-12,W,3
Denver Nuggets,2023-11-12,L,-3
New Orleans Pelicans,2023-11-12,L,-12
Dallas Mavericks,2023-11-12,W,12
Miami Heat,2023-11-12,W,5
Detroit Pistons,2023-11-12,L,-11
Chicago Bulls,2023-11-12,W,11
Phoenix Suns,2023-11-12,L,-12
Oklahoma City Thunder,2023-11-12,W,12
Minnesota Timberwolves,2023-11-12,W,6
Golden State Warriors,2023-11-12,L,-6
Portland Trail Blazers,2023-11-12,L,-6
Los Angeles Lakers,2023-11-12,W,6
Memphis Grizzlies,2023-11-12,W,4
LA Clippers,2023-11-12,L,-4
Washington Wizards,2023-11-12,L,-8
Brooklyn Nets,2023-11-12,W,8
Charlotte Hornets,2023-11-12,L,-22
Milwaukee Bucks,2023-11-11,L,-15
Orlando Magic,2023-11-11,W,15
Cleveland Cavaliers,2023-11-11,W,8
Golden State Warriors,2023-11-11,L,-8
Atlanta Hawks,2023-11-11,L,-8
Miami Heat,2023-11-11,W,8
Boston Celtics,2023-11-11,W,23
Toronto Raptors,2023-11-11,L,-23
Charlotte Hornets,2023-11-10,W,7
Washington Wizards,2023-11-10,L,-7
Memphis Grizzlies,2023-11-10,L,-6
Utah Jazz,2023-11-10,W,6
Brooklyn Nets,2023-11-10,L,-14
San Antonio Spurs,2023-11-10,L,-7
Minnesota Timberwolves,2023-11-10,W,7
Dallas Mavericks,2023-11-10,W,18
LA Clippers,2023-11-10,L,-18
Los Angeles Lakers,2023-11-10,W,3
Houston Rockets,2023-11-10,W,3
New Orleans Pelicans,2023-11-10,L,-3
Sacramento Kings,2023-11-10,W,7
Boston Celtics,2023-11-10,W,14
Detroit Pistons,2023-11-10,L,-8
Philadelphia 76ers,2023-11-10,W,8
Phoenix Suns,2023-11-10,L,-3
Oklahoma City Thunder,2023-11-10,L,-7
Atlanta Hawks,2023-11-09,W,1
Orlando Magic,2023-11-09,L,-1
Indiana Pacers,2023-11-09,W,2
Milwaukee Bucks,2023-11-09,L,-2
Charlotte Hornets,2023-11-08,L,-16
Washington Wizards,2023-11-08,W,16
Utah Jazz,2023-11-08,L,-16
Indiana Pacers,2023-11-08,W,16
Cleveland Cavaliers,2023-11-08,L,-8
Oklahoma City Thunder,2023-11-08,W,8
Miami Heat,2023-11-08,W,6
Memphis Grizzlies,2023-11-08,L,-6
Minnesota Timberwolves,2023-11-08,W,21
Houston Rockets,2023-11-08,W,34
Los Angeles Lakers,2023-11-08,L,-34
New Orleans Pelicans,2023-11-08,L,-21
Brooklyn Nets,2023-11-08,W,7
San Antonio Spurs,2023-11-08,L,-21
Phoenix Suns,2023-11-08,W,1
Chicago Bulls,2023-11-08,L,-1
Philadelphia 76ers,2023-11-08,W,3
Boston Celtics,2023-11-08,L,-3
Sacramento Kings,2023-11-08,W,3
Portland Trail Blazers,2023-11-08,L,-3
New York Knicks,2023-11-08,W,21
Detroit Pistons,2023-11-08,L,-2
Milwaukee Bucks,2023-11-08,W,2
Golden State Warriors,2023-11-08,L,-3
Denver Nuggets,2023-11-08,W,3
Toronto Raptors,2023-11-08,W,11
Dallas Mavericks,2023-11-08,L,-11
LA Clippers,2023-11-08,L,-7
Detroit Pistons,2023-11-06,L,-11
Golden State Warriors,2023-11-06,W,11
San Antonio Spurs,2023-11-06,L,-41
Indiana Pacers,2023-11-06,W,41
Washington Wizards,2023-11-06,L,-18
Philadelphia 76ers,2023-11-06,W,18
Dallas Mavericks,2023-11-06,W,15
Orlando Magic,2023-11-06,L,-15
LA Clippers,2023-11-06,L,-14
New York Knicks,2023-11-06,W,14
Miami Heat,2023-11-06,W,1
Los Angeles Lakers,2023-11-06,L,-1
Brooklyn Nets,2023-11-06,L,-4
Milwaukee Bucks,2023-11-06,W,4
Chicago Bulls,2023-11-06,W,17
Utah Jazz,2023-11-06,L,-17
Sacramento Kings,2023-11-06,L,-25
Boston Celtics,2023-11-06,L,-5
Minnesota Timberwolves,2023-11-06,W,5
Denver Nuggets,2023-11-06,W,18
New Orleans Pelicans,2023-11-06,L,-18
Oklahoma City Thunder,2023-11-06,W,9
Atlanta Hawks,2023-11-06,L,-9
Houston Rockets,2023-11-06,W,25
Toronto Raptors,2023-11-05,W,7
San Antonio Spurs,2023-11-05,L,-7
Cleveland Cavaliers,2023-11-05,W,11
Golden State Warriors,2023-11-05,L,-11
Memphis Grizzlies,2023-11-05,W,12
Portland Trail Blazers,2023-11-05,L,-12
Charlotte Hornets,2023-11-05,L,-6
Dallas Mavericks,2023-11-05,W,6
Detroit Pistons,2023-11-05,L,-14
Phoenix Suns,2023-11-05,W,14
Indiana Pacers,2023-11-04,L,-1
Boston Celtics,2023-11-04,W,10
Houston Rockets,2023-11-04,W,18
Sacramento Kings,2023-11-04,L,-18
Denver Nuggets,2023-11-04,W,22
Chicago Bulls,2023-11-04,L,-22
Brooklyn Nets,2023-11-04,L,-10
Los Angeles Lakers,2023-11-04,L,-19
Orlando Magic,2023-11-04,W,19
Utah Jazz,2023-11-04,L,-28
Minnesota Timberwolves,2023-11-04,W,28
Atlanta Hawks,2023-11-04,W,18
New Orleans Pelicans,2023-11-04,L,-18
Philadelphia 76ers,2023-11-04,W,12
Phoenix Suns,2023-11-04,L,-12
Charlotte Hornets,2023-11-04,W,1
Portland Trail Blazers,2023-11-03,W,2
Memphis Grizzlies,2023-11-03,L,-2
Denver Nuggets,2023-11-03,W,11
Dallas Mavericks,2023-11-03,L,-11
Oklahoma City Thunder,2023-11-03,L,-2
Washington Wizards,2023-11-03,L,-7
Miami Heat,2023-11-03,W,7
Golden State Warriors,2023-11-03,W,2
New York Knicks,2023-11-03,L,-5
Brooklyn Nets,2023-11-03,W,2
Chicago Bulls,2023-11-03,L,-2
Cleveland Cavaliers,2023-11-03,L,-5
Indiana Pacers,2023-11-03,W,5
Milwaukee Bucks,2023-11-03,W,5
Philadelphia 76ers,2023-11-02,W,15
Toronto Raptors,2023-11-02,L,-15
Detroit Pistons,2023-11-02,L,-9
San Antonio Spurs,2023-11-02,W,11
Phoenix Suns,2023-11-02,L,-11
New Orleans Pelicans,2023-11-02,W,9
Orlando Magic,2023-11-02,W,2
Utah Jazz,2023-11-02,L,-2
LA Clippers,2023-11-01,L,-5
Los Angeles Lakers,2023-11-01,W,5
Golden State Warriors,2023-11-01,W,1
Detroit Pistons,2023-11-01,L,-9
Portland Trail Blazers,2023-11-01,W,9
Milwaukee Bucks,2023-11-01,L,-19
Toronto Raptors,2023-11-01,W,19
Boston Celtics,2023-11-01,W,51
Indiana Pacers,2023-11-01,L,-51
Miami Heat,2023-11-01,L,-4
Brooklyn Nets,2023-11-01,W,4
Washington Wizards,2023-11-01,L,-9
Atlanta Hawks,2023-11-01,W,9
New York Knicks,2023-11-01,L,-6
Cleveland Cavaliers,2023-11-01,W,6
Houston Rockets,2023-11-01,W,9
Charlotte Hornets,2023-11-01,L,-9
New Orleans Pelicans,2023-11-01,W,4
Denver Nuggets,2023-11-01,L,-21
Minnesota Timberwolves,2023-11-01,W,21
Chicago Bulls,2023-11-01,L,-9
Dallas Mavericks,2023-11-01,W,9
Oklahoma City Thunder,2023-11-01,L,-4
Utah Jazz,2023-11-01,W,24
Sacramento Kings,2023-11-01,L,-1
Memphis Grizzlies,2023-11-01,L,-24
Orlando Magic,2023-10-31,L,-16
LA Clippers,2023-10-31,W,16
San Antonio Spurs,2023-10-31,W,1
Phoenix Suns,2023-10-31,L,-1
Cleveland Cavaliers,2023-10-31,L,-18
New York Knicks,2023-10-31,W,18
Milwaukee Bucks,2023-10-30,W,8
Orlando Magic,2023-10-30,L,-3
Los Angeles Lakers,2023-10-30,W,3
Minnesota Timberwolves,2023-10-30,L,-14
Miami Heat,2023-10-30,L,-8
Denver Nuggets,2023-10-30,W,8
Utah Jazz,2023-10-30,L,-8
Oklahoma City Thunder,2023-10-30,W,12
Detroit Pistons,2023-10-30,L,-12
New Orleans Pelicans,2023-10-30,L,-28
Golden State Warriors,2023-10-30,W,28
Dallas Mavericks,2023-10-30,W,15
Memphis Grizzlies,2023-10-30,L,-15
Portland Trail Blazers,2023-10-30,W,8
Toronto Raptors,2023-10-30,L,-8
Atlanta Hawks,2023-10-30,W,14
Indiana Pacers,2023-10-30,L,-7
Chicago Bulls,2023-10-30,W,7
Charlotte Hornets,2023-10-30,L,-12
Brooklyn Nets,2023-10-30,W,12
Boston Celtics,2023-10-30,W,19
Washington Wizards,2023-10-30,L,-19
Milwaukee Bucks,2023-10-29,L,-17
Atlanta Hawks,2023-10-29,W,17
Oklahoma City Thunder,2023-10-29,L,-33
Denver Nuggets,2023-10-29,W,33
Sacramento Kings,2023-10-29,W,5
Los Angeles Lakers,2023-10-29,L,-5
San Antonio Spurs,2023-10-29,L,-40
LA Clippers,2023-10-29,W,40
Philadelphia 76ers,2023-10-29,W,28
Portland Trail Blazers,2023-10-29,L,-28
Golden State Warriors,2023-10-29,W,11
Houston Rockets,2023-10-29,L,-11
Washington Wizards,2023-10-28,W,7
New Orleans Pelicans,2023-10-28,W,9
New York Knicks,2023-10-28,L,-9
Cleveland Cavaliers,2023-10-28,L,-12
Indiana Pacers,2023-10-28,W,12
Detroit Pistons,2023-10-28,W,16
Chicago Bulls,2023-10-28,L,-16
Utah Jazz,2023-10-28,L,-22
Phoenix Suns,2023-10-28,W,22
Minnesota Timberwolves,2023-10-28,W,16
Miami Heat,2023-10-28,L,-16
Toronto Raptors,2023-10-28,L,-7
Philadelphia 76ers,2023-10-28,W,7
Memphis Grizzlies,2023-10-28,L,-7
San Antonio Spurs,2023-10-27,W,4
Houston Rockets,2023-10-27,L,-4
Sacramento Kings,2023-10-27,L,-8
Golden State Warriors,2023-10-27,W,8
Orlando Magic,2023-10-27,W,5
Portland Trail Blazers,2023-10-27,L,-5
Memphis Grizzlies,2023-10-27,L,-4
Denver Nuggets,2023-10-27,W,4
Utah Jazz,2023-10-27,W,2
LA Clippers,2023-10-27,L,-2
Toronto Raptors,2023-10-27,L,-1
Chicago Bulls,2023-10-27,W,1
Dallas Mavericks,2023-10-27,W,5
Brooklyn Nets,2023-10-27,L,-5
Cleveland Cavaliers,2023-10-27,L,-3
Oklahoma City Thunder,2023-10-27,W,3
Miami Heat,2023-10-27,L,-8
Boston Celtics,2023-10-27,W,8
Detroit Pistons,2023-10-27,W,12
Atlanta Hawks,2023-10-27,L,-6
New York Knicks,2023-10-27,W,6
Charlotte Hornets,2023-10-27,L,-12
Philadelphia 76ers,2023-10-26,L,-1
Milwaukee Bucks,2023-10-26,W,1
Los Angeles Lakers,2023-10-26,W,5
Phoenix Suns,2023-10-26,L,-5
Memphis Grizzlies,2023-10-25,L,-7
Washington Wizards,2023-10-25,L,-23
Indiana Pacers,2023-10-25,W,23
Charlotte Hornets,2023-10-25,W,6
Sacramento Kings,2023-10-25,W,16
Utah Jazz,2023-10-25,L,-16
Boston Celtics,2023-10-25,W,4
New York Knicks,2023-10-25,L,-4
Miami Heat,2023-10-25,W,1
Detroit Pistons,2023-10-25,L,-1
Cleveland Cavaliers,2023-10-25,W,1
Brooklyn Nets,2023-10-25,L,-1
Toronto Raptors,2023-10-25,W,3
Minnesota Timberwolves,2023-10-25,L,-3
Chicago Bulls,2023-10-25,L,-20
Oklahoma City Thunder,2023-10-25,W,20
LA Clippers,2023-10-25,W,12
Portland Trail Blazers,2023-10-25,L,-12
Orlando Magic,2023-10-25,W,30
Houston Rockets,2023-10-25,L,-30
San Antonio Spurs,2023-10-25,L,-7
Dallas Mavericks,2023-10-25,W,7
New Orleans Pelicans,2023-10-25,W,7
Atlanta Hawks,2023-10-25,L,-6
Golden State Warriors,2023-10-24,L,-4
Phoenix Suns,2023-10-24,W,4
Denver Nuggets,2023-10-24,W,12
Los Angeles Lakers,2023-10-24,L,-12
