handicap,odds,participant_name,name,description,game_date
0.0,114.0,Uta Jazz,UTA Jazz - UTA Jazz,Moneyline 1st Quarter,2023-12-23
-1.0,89.28571428571429,Tor Raptors,TOR Raptors - TOR Raptors,Spread 1st Quarter,2023-12-23
1.0,92.5925925925926,Uta Jazz,UTA Jazz - UTA Jazz,Spread 1st Quarter,2023-12-23
-6.5,92.5925925925926,Chi Bulls,CHI Bulls - CHI Bulls,Spread,2023-12-23
6.5,89.28571428571429,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Spread,2023-12-23
-3.5,89.28571428571429,Chi Bulls,CHI Bulls - CHI Bulls,Spread 1st Half,2023-12-23
3.5,92.5925925925926,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Spread 1st Half,2023-12-23
0.0,61.72839506172839,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline 1st Quarter,2023-12-23
0.0,136.0,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Moneyline 1st Quarter,2023-12-23
-2.0,92.5925925925926,Chi Bulls,CHI Bulls - CHI Bulls,Spread 1st Quarter,2023-12-23
2.0,89.28571428571429,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Spread 1st Quarter,2023-12-23
0.0,130.0,La Lakers,LA Lakers - LA Lakers,Moneyline,2023-12-23
0.0,64.51612903225806,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline,2023-12-23
3.5,86.95652173913044,La Lakers,LA Lakers - LA Lakers,Spread,2023-12-23
-3.5,95.23809523809523,Okc Thunder,OKC Thunder - OKC Thunder,Spread,2023-12-23
0.0,120.0,La Lakers,LA Lakers - LA Lakers,Moneyline 1st Half,2023-12-23
0.0,70.4225352112676,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline 1st Half,2023-12-23
2.0,90.9090909090909,La Lakers,LA Lakers - LA Lakers,Spread 1st Half,2023-12-23
-2.0,90.9090909090909,Okc Thunder,OKC Thunder - OKC Thunder,Spread 1st Half,2023-12-23
0.0,114.0,La Lakers,LA Lakers - LA Lakers,Moneyline 1st Quarter,2023-12-23
0.0,74.07407407407408,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline 1st Quarter,2023-12-23
1.0,95.23809523809523,La Lakers,LA Lakers - LA Lakers,Spread 1st Quarter,2023-12-23
-1.0,86.95652173913044,Okc Thunder,OKC Thunder - OKC Thunder,Spread 1st Quarter,2023-12-23
-8.0,89.28571428571429,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread,2023-12-23
8.0,92.5925925925926,Sa Spurs,SA Spurs - SA Spurs,Spread,2023-12-23
-4.0,86.95652173913044,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Half,2023-12-23
4.0,95.23809523809523,Sa Spurs,SA Spurs - SA Spurs,Spread 1st Half,2023-12-23
0.0,58.82352941176471,Dal Mavericks,DAL Mavericks - DAL Mavericks,Moneyline 1st Quarter,2023-12-23
0.0,142.0,Sa Spurs,SA Spurs - SA Spurs,Moneyline 1st Quarter,2023-12-23
-2.5,92.5925925925926,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Quarter,2023-12-23
2.5,89.28571428571429,Sa Spurs,SA Spurs - SA Spurs,Spread 1st Quarter,2023-12-23
-8.0,90.9090909090909,Gs Warriors,GS Warriors - GS Warriors,Spread,2023-12-23
8.0,90.9090909090909,Por Trail Blazers,POR Trail Blazers - POR Trail Blazers,Spread,2023-12-23
-4.5,90.9090909090909,Gs Warriors,GS Warriors - GS Warriors,Spread 1st Half,2023-12-23
4.5,90.9090909090909,Por Trail Blazers,POR Trail Blazers - POR Trail Blazers,Spread 1st Half,2023-12-23
-2.5,90.9090909090909,Gs Warriors,GS Warriors - GS Warriors,Spread 1st Quarter,2023-12-23
2.5,90.9090909090909,Por Trail Blazers,POR Trail Blazers - POR Trail Blazers,Spread 1st Quarter,2023-12-23
0.0,114.0,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Moneyline,2023-12-23
0.0,74.07407407407408,Sac Kings,SAC Kings - SAC Kings,Moneyline,2023-12-23
2.5,90.9090909090909,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread,2023-12-23
-2.5,90.9090909090909,Sac Kings,SAC Kings - SAC Kings,Spread,2023-12-23
0.0,60.24096385542169,Mil Bucks,MIL Bucks - MIL Bucks,Moneyline,2023-12-25
0.0,140.0,Ny Knicks,NY Knicks - NY Knicks,Moneyline,2023-12-25
-3.5,92.5925925925926,Mil Bucks,MIL Bucks - MIL Bucks,Spread,2023-12-25
3.5,89.28571428571429,Ny Knicks,NY Knicks - NY Knicks,Spread,2023-12-25
0.0,67.56756756756756,Mil Bucks,MIL Bucks - MIL Bucks,Moneyline 1st Half,2023-12-25
0.0,124.0,Ny Knicks,NY Knicks - NY Knicks,Moneyline 1st Half,2023-12-25
-1.5,89.28571428571429,Mil Bucks,MIL Bucks - MIL Bucks,Spread 1st Half,2023-12-25
1.5,92.5925925925926,Ny Knicks,NY Knicks - NY Knicks,Spread 1st Half,2023-12-25
0.0,70.4225352112676,Mil Bucks,MIL Bucks - MIL Bucks,Moneyline 1st Quarter,2023-12-25
0.0,120.0,Ny Knicks,NY Knicks - NY Knicks,Moneyline 1st Quarter,2023-12-25
-1.5,95.23809523809523,Mil Bucks,MIL Bucks - MIL Bucks,Spread 1st Quarter,2023-12-25
1.5,86.95652173913044,Ny Knicks,NY Knicks - NY Knicks,Spread 1st Quarter,2023-12-25
-7.5,95.23809523809523,Den Nuggets,DEN Nuggets - DEN Nuggets,Spread,2023-12-25
7.5,86.95652173913044,Gs Warriors,GS Warriors - GS Warriors,Spread,2023-12-25
-4.5,89.28571428571429,Den Nuggets,DEN Nuggets - DEN Nuggets,Spread 1st Half,2023-12-25
4.5,92.5925925925926,Gs Warriors,GS Warriors - GS Warriors,Spread 1st Half,2023-12-25
0.0,150.0,Gs Warriors,GS Warriors - GS Warriors,Moneyline 1st Quarter,2023-12-25
-2.5,92.5925925925926,Den Nuggets,DEN Nuggets - DEN Nuggets,Spread 1st Quarter,2023-12-25
2.5,89.28571428571429,Gs Warriors,GS Warriors - GS Warriors,Spread 1st Quarter,2023-12-25
-5.0,98.0392156862745,Bos Celtics,BOS Celtics - BOS Celtics,Spread,2023-12-25
5.0,84.7457627118644,La Lakers,LA Lakers - LA Lakers,Spread,2023-12-25
0.0,142.0,La Lakers,LA Lakers - LA Lakers,Moneyline 1st Half,2023-12-25
-2.5,86.95652173913044,Bos Celtics,BOS Celtics - BOS Celtics,Spread 1st Half,2023-12-25
2.5,95.23809523809523,La Lakers,LA Lakers - LA Lakers,Spread 1st Half,2023-12-25
0.0,70.4225352112676,Bos Celtics,BOS Celtics - BOS Celtics,Moneyline 1st Quarter,2023-12-25
0.0,120.0,La Lakers,LA Lakers - LA Lakers,Moneyline 1st Quarter,2023-12-25
-1.5,95.23809523809523,Bos Celtics,BOS Celtics - BOS Celtics,Spread 1st Quarter,2023-12-25
1.5,86.95652173913044,La Lakers,LA Lakers - LA Lakers,Spread 1st Quarter,2023-12-25
0.0,70.4225352112676,Mia Heat,MIA Heat - MIA Heat,Moneyline,2023-12-25
0.0,120.0,Phi 76Ers,PHI 76ers - PHI 76ers,Moneyline,2023-12-25
-2.0,86.95652173913044,Mia Heat,MIA Heat - MIA Heat,Spread,2023-12-25
2.0,95.23809523809523,Phi 76Ers,PHI 76ers - PHI 76ers,Spread,2023-12-25
0.0,76.92307692307693,Mia Heat,MIA Heat - MIA Heat,Moneyline 1st Half,2023-12-25
0.0,110.0,Phi 76Ers,PHI 76ers - PHI 76ers,Moneyline 1st Half,2023-12-25
-1.0,92.5925925925926,Mia Heat,MIA Heat - MIA Heat,Spread 1st Half,2023-12-25
1.0,89.28571428571429,Phi 76Ers,PHI 76ers - PHI 76ers,Spread 1st Half,2023-12-25
0.0,83.33333333333334,Mia Heat,MIA Heat - MIA Heat,Moneyline 1st Quarter,2023-12-25
0.0,100.0,Phi 76Ers,PHI 76ers - PHI 76ers,Moneyline 1st Quarter,2023-12-25
-0.5,90.9090909090909,Mia Heat,MIA Heat - MIA Heat,Spread 1st Quarter,2023-12-25
0.5,90.9090909090909,Phi 76Ers,PHI 76ers - PHI 76ers,Spread 1st Quarter,2023-12-25
0.0,145.0,Dal Mavericks,DAL Mavericks - DAL Mavericks,Moneyline,2023-12-25
4.0,92.5925925925926,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread,2023-12-25
-4.0,89.28571428571429,Pho Suns,PHO Suns - PHO Suns,Spread,2023-12-25
0.0,136.0,Dal Mavericks,DAL Mavericks - DAL Mavericks,Moneyline 1st Half,2023-12-25
0.0,61.72839506172839,Pho Suns,PHO Suns - PHO Suns,Moneyline 1st Half,2023-12-25
2.5,86.95652173913044,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Half,2023-12-25
-2.5,95.23809523809523,Pho Suns,PHO Suns - PHO Suns,Spread 1st Half,2023-12-25
0.0,124.0,Dal Mavericks,DAL Mavericks - DAL Mavericks,Moneyline 1st Quarter,2023-12-25
0.0,67.56756756756756,Pho Suns,PHO Suns - PHO Suns,Moneyline 1st Quarter,2023-12-25
1.0,100.0,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Quarter,2023-12-25
-1.0,83.33333333333334,Pho Suns,PHO Suns - PHO Suns,Spread 1st Quarter,2023-12-25
-6.5,86.95652173913044,Bkn Nets,BKN Nets - BKN Nets,Spread,2023-12-26
6.5,95.23809523809523,Det Pistons,DET Pistons - DET Pistons,Spread,2023-12-26
-3.5,92.5925925925926,Bkn Nets,BKN Nets - BKN Nets,Spread 1st Half,2023-12-26
3.5,89.28571428571429,Det Pistons,DET Pistons - DET Pistons,Spread 1st Half,2023-12-26
0.0,61.72839506172839,Bkn Nets,BKN Nets - BKN Nets,Moneyline 1st Quarter,2023-12-26
0.0,136.0,Det Pistons,DET Pistons - DET Pistons,Moneyline 1st Quarter,2023-12-26
-2.0,90.9090909090909,Bkn Nets,BKN Nets - BKN Nets,Spread 1st Quarter,2023-12-26
2.0,90.9090909090909,Det Pistons,DET Pistons - DET Pistons,Spread 1st Quarter,2023-12-26
-7.0,90.9090909090909,Orl Magic,ORL Magic - ORL Magic,Spread,2023-12-26
7.0,90.9090909090909,Was Wizards,WAS Wizards - WAS Wizards,Spread,2023-12-26
-3.5,90.9090909090909,Orl Magic,ORL Magic - ORL Magic,Spread 1st Half,2023-12-26
3.5,90.9090909090909,Was Wizards,WAS Wizards - WAS Wizards,Spread 1st Half,2023-12-26
0.0,60.24096385542169,Orl Magic,ORL Magic - ORL Magic,Moneyline 1st Quarter,2023-12-26
0.0,140.0,Was Wizards,WAS Wizards - WAS Wizards,Moneyline 1st Quarter,2023-12-26
-2.0,90.9090909090909,Orl Magic,ORL Magic - ORL Magic,Spread 1st Quarter,2023-12-26
2.0,90.9090909090909,Was Wizards,WAS Wizards - WAS Wizards,Spread 1st Quarter,2023-12-26
0.0,74.07407407407408,Atl Hawks,ATL Hawks - ATL Hawks,Moneyline,2023-12-26
0.0,114.0,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline,2023-12-26
-2.5,90.9090909090909,Atl Hawks,ATL Hawks - ATL Hawks,Spread,2023-12-26
2.5,90.9090909090909,Chi Bulls,CHI Bulls - CHI Bulls,Spread,2023-12-26
0.0,76.92307692307693,Atl Hawks,ATL Hawks - ATL Hawks,Moneyline 1st Half,2023-12-26
0.0,110.0,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline 1st Half,2023-12-26
-1.0,90.9090909090909,Atl Hawks,ATL Hawks - ATL Hawks,Spread 1st Half,2023-12-26
1.0,90.9090909090909,Chi Bulls,CHI Bulls - CHI Bulls,Spread 1st Half,2023-12-26
0.0,81.9672131147541,Atl Hawks,ATL Hawks - ATL Hawks,Moneyline 1st Quarter,2023-12-26
0.0,102.0,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline 1st Quarter,2023-12-26
-0.5,90.9090909090909,Atl Hawks,ATL Hawks - ATL Hawks,Spread 1st Quarter,2023-12-26
0.5,90.9090909090909,Chi Bulls,CHI Bulls - CHI Bulls,Spread 1st Quarter,2023-12-26
0.0,70.4225352112676,Hou Rockets,HOU Rockets - HOU Rockets,Moneyline,2023-12-26
0.0,120.0,Ind Pacers,IND Pacers - IND Pacers,Moneyline,2023-12-26
-3.0,95.23809523809523,Hou Rockets,HOU Rockets - HOU Rockets,Spread,2023-12-26
3.0,86.95652173913044,Ind Pacers,IND Pacers - IND Pacers,Spread,2023-12-26
0.0,74.07407407407408,Hou Rockets,HOU Rockets - HOU Rockets,Moneyline 1st Half,2023-12-26
0.0,114.0,Ind Pacers,IND Pacers - IND Pacers,Moneyline 1st Half,2023-12-26
-1.5,90.9090909090909,Hou Rockets,HOU Rockets - HOU Rockets,Spread 1st Half,2023-12-26
1.5,90.9090909090909,Ind Pacers,IND Pacers - IND Pacers,Spread 1st Half,2023-12-26
0.0,76.92307692307693,Hou Rockets,HOU Rockets - HOU Rockets,Moneyline 1st Quarter,2023-12-26
0.0,110.0,Ind Pacers,IND Pacers - IND Pacers,Moneyline 1st Quarter,2023-12-26
-1.0,95.23809523809523,Hou Rockets,HOU Rockets - HOU Rockets,Spread 1st Quarter,2023-12-26
1.0,86.95652173913044,Ind Pacers,IND Pacers - IND Pacers,Spread 1st Quarter,2023-12-26
0.0,150.0,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Moneyline,2023-12-26
5.0,89.28571428571429,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Spread,2023-12-26
-5.0,92.5925925925926,No Pelicans,NO Pelicans - NO Pelicans,Spread,2023-12-26
0.0,142.0,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Moneyline 1st Half,2023-12-26
0.0,58.82352941176471,No Pelicans,NO Pelicans - NO Pelicans,Moneyline 1st Half,2023-12-26
3.0,89.28571428571429,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Spread 1st Half,2023-12-26
-3.0,92.5925925925926,No Pelicans,NO Pelicans - NO Pelicans,Spread 1st Half,2023-12-26
0.0,124.0,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Moneyline 1st Quarter,2023-12-26
0.0,67.56756756756756,No Pelicans,NO Pelicans - NO Pelicans,Moneyline 1st Quarter,2023-12-26
1.5,92.5925925925926,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Spread 1st Quarter,2023-12-26
-1.5,89.28571428571429,No Pelicans,NO Pelicans - NO Pelicans,Spread 1st Quarter,2023-12-26
0.0,105.0,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Moneyline,2023-12-26
0.0,80.0,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline,2023-12-26
2.0,86.95652173913044,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread,2023-12-26
-2.0,95.23809523809523,Okc Thunder,OKC Thunder - OKC Thunder,Spread,2023-12-26
0.0,105.0,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Moneyline 1st Half,2023-12-26
0.0,80.0,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline 1st Half,2023-12-26
1.0,89.28571428571429,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread 1st Half,2023-12-26
-1.0,92.5925925925926,Okc Thunder,OKC Thunder - OKC Thunder,Spread 1st Half,2023-12-26
0.0,110.0,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Moneyline 1st Quarter,2023-12-26
0.0,76.92307692307693,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline 1st Quarter,2023-12-26
0.5,92.5925925925926,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread 1st Quarter,2023-12-26
-0.5,89.28571428571429,Okc Thunder,OKC Thunder - OKC Thunder,Spread 1st Quarter,2023-12-26
0.0,124.0,Sa Spurs,SA Spurs - SA Spurs,Moneyline,2023-12-26
0.0,67.56756756756756,Uta Jazz,UTA Jazz - UTA Jazz,Moneyline,2023-12-26
2.5,95.23809523809523,Sa Spurs,SA Spurs - SA Spurs,Spread,2023-12-26
-2.5,86.95652173913044,Uta Jazz,UTA Jazz - UTA Jazz,Spread,2023-12-26
0.0,120.0,Sa Spurs,SA Spurs - SA Spurs,Moneyline 1st Half,2023-12-26
0.0,70.4225352112676,Uta Jazz,UTA Jazz - UTA Jazz,Moneyline 1st Half,2023-12-26
1.5,90.9090909090909,Sa Spurs,SA Spurs - SA Spurs,Spread 1st Half,2023-12-26
-1.5,90.9090909090909,Uta Jazz,UTA Jazz - UTA Jazz,Spread 1st Half,2023-12-26
0.0,105.0,Sa Spurs,SA Spurs - SA Spurs,Moneyline 1st Quarter,2023-12-26
0.0,80.0,Uta Jazz,UTA Jazz - UTA Jazz,Moneyline 1st Quarter,2023-12-26
0.5,95.23809523809523,Sa Spurs,SA Spurs - SA Spurs,Spread 1st Quarter,2023-12-26
-0.5,86.95652173913044,Uta Jazz,UTA Jazz - UTA Jazz,Spread 1st Quarter,2023-12-26
9.0,90.9090909090909,Por Trail Blazers,POR Trail Blazers - POR Trail Blazers,Spread,2023-12-26
-9.0,90.9090909090909,Sac Kings,SAC Kings - SAC Kings,Spread,2023-12-26
4.5,95.23809523809523,Por Trail Blazers,POR Trail Blazers - POR Trail Blazers,Spread 1st Half,2023-12-26
-4.5,86.95652173913044,Sac Kings,SAC Kings - SAC Kings,Spread 1st Half,2023-12-26
2.5,95.23809523809523,Por Trail Blazers,POR Trail Blazers - POR Trail Blazers,Spread 1st Quarter,2023-12-26
-2.5,86.95652173913044,Sac Kings,SAC Kings - SAC Kings,Spread 1st Quarter,2023-12-26
11.0,90.9090909090909,Cha Hornets,CHA Hornets - CHA Hornets,Spread,2023-12-26
-11.0,90.9090909090909,La Clippers,LA Clippers - LA Clippers,Spread,2023-12-26
7.0,90.9090909090909,Cha Hornets,CHA Hornets - CHA Hornets,Spread 1st Half,2023-12-26
-7.0,90.9090909090909,La Clippers,LA Clippers - LA Clippers,Spread 1st Half,2023-12-26
3.5,95.23809523809523,Cha Hornets,CHA Hornets - CHA Hornets,Spread 1st Quarter,2023-12-26
-3.5,86.95652173913044,La Clippers,LA Clippers - LA Clippers,Spread 1st Quarter,2023-12-26
0.0,70.4225352112676,Orl Magic,ORL Magic - ORL Magic,Moneyline,2023-12-27
0.0,120.0,Phi 76Ers,PHI 76ers - PHI 76ers,Moneyline,2023-12-27
-2.5,90.9090909090909,Orl Magic,ORL Magic - ORL Magic,Spread,2023-12-27
2.5,90.9090909090909,Phi 76Ers,PHI 76ers - PHI 76ers,Spread,2023-12-27
0.0,70.4225352112676,Orl Magic,ORL Magic - ORL Magic,Moneyline 1st Half,2023-12-27
0.0,120.0,Phi 76Ers,PHI 76ers - PHI 76ers,Moneyline 1st Half,2023-12-27
-1.0,86.95652173913044,Orl Magic,ORL Magic - ORL Magic,Spread 1st Half,2023-12-27
1.0,95.23809523809523,Phi 76Ers,PHI 76ers - PHI 76ers,Spread 1st Half,2023-12-27
0.0,80.0,Orl Magic,ORL Magic - ORL Magic,Moneyline 1st Quarter,2023-12-27
0.0,105.0,Phi 76Ers,PHI 76ers - PHI 76ers,Moneyline 1st Quarter,2023-12-27
-0.5,89.28571428571429,Orl Magic,ORL Magic - ORL Magic,Spread 1st Quarter,2023-12-27
0.5,92.5925925925926,Phi 76Ers,PHI 76ers - PHI 76ers,Spread 1st Quarter,2023-12-27
-7.0,95.23809523809523,Tor Raptors,TOR Raptors - TOR Raptors,Spread,2023-12-27
7.0,86.95652173913044,Was Wizards,WAS Wizards - WAS Wizards,Spread,2023-12-27
-3.5,92.5925925925926,Tor Raptors,TOR Raptors - TOR Raptors,Spread 1st Half,2023-12-27
3.5,89.28571428571429,Was Wizards,WAS Wizards - WAS Wizards,Spread 1st Half,2023-12-27
0.0,58.82352941176471,Tor Raptors,TOR Raptors - TOR Raptors,Moneyline 1st Quarter,2023-12-27
0.0,142.0,Was Wizards,WAS Wizards - WAS Wizards,Moneyline 1st Quarter,2023-12-27
-2.0,86.95652173913044,Tor Raptors,TOR Raptors - TOR Raptors,Spread 1st Quarter,2023-12-27
2.0,95.23809523809523,Was Wizards,WAS Wizards - WAS Wizards,Spread 1st Quarter,2023-12-27
10.0,95.23809523809523,Bkn Nets,BKN Nets - BKN Nets,Spread,2023-12-27
-10.0,86.95652173913044,Mil Bucks,MIL Bucks - MIL Bucks,Spread,2023-12-27
5.5,95.23809523809523,Bkn Nets,BKN Nets - BKN Nets,Spread 1st Half,2023-12-27
-5.5,86.95652173913044,Mil Bucks,MIL Bucks - MIL Bucks,Spread 1st Half,2023-12-27
3.0,92.5925925925926,Bkn Nets,BKN Nets - BKN Nets,Spread 1st Quarter,2023-12-27
-3.0,89.28571428571429,Mil Bucks,MIL Bucks - MIL Bucks,Spread 1st Quarter,2023-12-27
0.0,124.0,Hou Rockets,HOU Rockets - HOU Rockets,Moneyline,2023-12-27
0.0,67.56756756756756,Pho Suns,PHO Suns - PHO Suns,Moneyline,2023-12-27
3.0,92.5925925925926,Hou Rockets,HOU Rockets - HOU Rockets,Spread,2023-12-27
-3.0,89.28571428571429,Pho Suns,PHO Suns - PHO Suns,Spread,2023-12-27
0.0,120.0,Hou Rockets,HOU Rockets - HOU Rockets,Moneyline 1st Half,2023-12-27
0.0,70.4225352112676,Pho Suns,PHO Suns - PHO Suns,Moneyline 1st Half,2023-12-27
2.0,86.95652173913044,Hou Rockets,HOU Rockets - HOU Rockets,Spread 1st Half,2023-12-27
-2.0,95.23809523809523,Pho Suns,PHO Suns - PHO Suns,Spread 1st Half,2023-12-27
0.0,120.0,Hou Rockets,HOU Rockets - HOU Rockets,Moneyline 1st Quarter,2023-12-27
0.0,70.4225352112676,Pho Suns,PHO Suns - PHO Suns,Moneyline 1st Quarter,2023-12-27
1.5,86.95652173913044,Hou Rockets,HOU Rockets - HOU Rockets,Spread 1st Quarter,2023-12-27
-1.5,95.23809523809523,Pho Suns,PHO Suns - PHO Suns,Spread 1st Quarter,2023-12-27
0.0,136.0,Ny Knicks,NY Knicks - NY Knicks,Moneyline,2023-12-27
0.0,61.72839506172839,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline,2023-12-27
3.5,90.9090909090909,Ny Knicks,NY Knicks - NY Knicks,Spread,2023-12-27
-3.5,90.9090909090909,Okc Thunder,OKC Thunder - OKC Thunder,Spread,2023-12-27
0.0,124.0,Ny Knicks,NY Knicks - NY Knicks,Moneyline 1st Half,2023-12-27
0.0,67.56756756756756,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline 1st Half,2023-12-27
2.0,90.9090909090909,Ny Knicks,NY Knicks - NY Knicks,Spread 1st Half,2023-12-27
-2.0,90.9090909090909,Okc Thunder,OKC Thunder - OKC Thunder,Spread 1st Half,2023-12-27
0.0,114.0,Ny Knicks,NY Knicks - NY Knicks,Moneyline 1st Quarter,2023-12-27
0.0,74.07407407407408,Okc Thunder,OKC Thunder - OKC Thunder,Moneyline 1st Quarter,2023-12-27
1.0,95.23809523809523,Ny Knicks,NY Knicks - NY Knicks,Spread 1st Quarter,2023-12-27
-1.0,86.95652173913044,Okc Thunder,OKC Thunder - OKC Thunder,Spread 1st Quarter,2023-12-27
6.0,89.28571428571429,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Spread,2023-12-27
-6.0,92.5925925925926,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread,2023-12-27
4.0,90.9090909090909,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Spread 1st Half,2023-12-27
-4.0,90.9090909090909,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Half,2023-12-27
0.0,140.0,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Moneyline 1st Quarter,2023-12-27
0.0,60.24096385542169,Dal Mavericks,DAL Mavericks - DAL Mavericks,Moneyline 1st Quarter,2023-12-27
2.0,92.5925925925926,Cle Cavaliers,CLE Cavaliers - CLE Cavaliers,Spread 1st Quarter,2023-12-27
-2.0,89.28571428571429,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Quarter,2023-12-27
-17.0,89.28571428571429,Bos Celtics,BOS Celtics - BOS Celtics,Spread,2023-12-28
17.0,92.5925925925926,Det Pistons,DET Pistons - DET Pistons,Spread,2023-12-28
-10.5,98.0392156862745,Bos Celtics,BOS Celtics - BOS Celtics,Spread 1st Half,2023-12-28
10.5,84.7457627118644,Det Pistons,DET Pistons - DET Pistons,Spread 1st Half,2023-12-28
-6.0,92.5925925925926,Bos Celtics,BOS Celtics - BOS Celtics,Spread 1st Quarter,2023-12-28
6.0,89.28571428571429,Det Pistons,DET Pistons - DET Pistons,Spread 1st Quarter,2023-12-28
0.0,92.5925925925926,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline,2023-12-28
0.0,89.28571428571429,Ind Pacers,IND Pacers - IND Pacers,Moneyline,2023-12-28
1.0,89.28571428571429,Chi Bulls,CHI Bulls - CHI Bulls,Spread,2023-12-28
-1.0,92.5925925925926,Ind Pacers,IND Pacers - IND Pacers,Spread,2023-12-28
0.0,95.23809523809523,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline 1st Half,2023-12-28
0.0,86.95652173913044,Ind Pacers,IND Pacers - IND Pacers,Moneyline 1st Half,2023-12-28
0.5,89.28571428571429,Chi Bulls,CHI Bulls - CHI Bulls,Spread 1st Half,2023-12-28
-0.5,92.5925925925926,Ind Pacers,IND Pacers - IND Pacers,Spread 1st Half,2023-12-28
0.0,89.28571428571429,Chi Bulls,CHI Bulls - CHI Bulls,Moneyline 1st Quarter,2023-12-28
0.0,92.5925925925926,Ind Pacers,IND Pacers - IND Pacers,Moneyline 1st Quarter,2023-12-28
-0.5,98.0392156862745,Chi Bulls,CHI Bulls - CHI Bulls,Spread 1st Quarter,2023-12-28
0.5,84.7457627118644,Ind Pacers,IND Pacers - IND Pacers,Spread 1st Quarter,2023-12-28
12.0,92.5925925925926,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread,2023-12-28
-12.0,89.28571428571429,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread,2023-12-28
7.5,92.5925925925926,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Half,2023-12-28
-7.5,89.28571428571429,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread 1st Half,2023-12-28
4.5,90.9090909090909,Dal Mavericks,DAL Mavericks - DAL Mavericks,Spread 1st Quarter,2023-12-28
-4.5,90.9090909090909,Min Timberwolves,MIN Timberwolves - MIN Timberwolves,Spread 1st Quarter,2023-12-28
-9.0,95.23809523809523,No Pelicans,NO Pelicans - NO Pelicans,Spread,2023-12-28
9.0,86.95652173913044,Uta Jazz,UTA Jazz - UTA Jazz,Spread,2023-12-28
-5.5,89.28571428571429,No Pelicans,NO Pelicans - NO Pelicans,Spread 1st Half,2023-12-28
5.5,92.5925925925926,Uta Jazz,UTA Jazz - UTA Jazz,Spread 1st Half,2023-12-28
-3.0,90.9090909090909,No Pelicans,NO Pelicans - NO Pelicans,Spread 1st Quarter,2023-12-28
3.0,90.9090909090909,Uta Jazz,UTA Jazz - UTA Jazz,Spread 1st Quarter,2023-12-28
-9.0,90.9090909090909,Den Nuggets,DEN Nuggets - DEN Nuggets,Spread,2023-12-28
9.0,90.9090909090909,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Spread,2023-12-28
-5.5,95.23809523809523,Den Nuggets,DEN Nuggets - DEN Nuggets,Spread 1st Half,2023-12-28
5.5,86.95652173913044,Mem Grizzlies,MEM Grizzlies - MEM Grizzlies,Spread 1st Half,2023-12-28
-3.5,95.23809523809523,Den Nuggets,DEN Nuggets - DEN Nuggets,Spread 1st Quarter,2023-12-28
